转帖经典歌诀一首，请大家改改错字！！
心易觸機占斷法

聖人作易預測用，道合乾坤贊神明， 天機泄在感應中，妙用靈機識變通。
觀君出門去謀望，路遇出殯有吉慶， 此因官財是吉徵，碰見嫁娶運難行。
人為名利到外鄉，不知他鄉利害情， 乍逢丁韓黃染姓，謀望定遇不利境。
曹姓之人若經營，切記莫僱牛馬姓， 百家姓中藏生剋，牛馬吃盡曹家坑。
請求調動和晉陞，忌遇段邵叢姓逢， 邵與少字是同音，神明感格君要清。
調動忌遇劉姓逢，謀利休與吳合營， 聖人造字象形聲，天人感應藏其中。
求謀忌遇崔姓逢，官事忌遇范蘇姓， 謁官若碰閆姓人，須防事情有困境。
朱楊莫合郎沙姓，周于休與郭合營， 天地人間存生剋，受剋之人運難興。
楊業敗亡兩狼山，此因兩狼剋一羊， 鳳鶵命喪落鳳坡，不信生剋入幽冥。
未家兒女若婚配，切記莫配段家姓， 未與段合音斷送，不信之人要猛醒。
米家之人若婚配，切記莫配陶家姓， 陶與淘字音相同，淘米做飯處剋境。
金家與女婚姻配，亦須忌配盧家姓， 人心似鐵法如爐，爐火煉金受剋應。
姓字中有刀口形，朱楊去配自投井， 口吃豬羊刀為刑，不知之人速猛醒。
百家姓中百姓多，生剋感應孕其中， 舉一反三在變通，遇事靈機要活用。
觀人名字亦有應，名字影響運氣行， 鄭姓名字叫丙辰，天人感應病沉重。
王姓之人名國福，此與亡國夫音同， 雖然一時運旺興，終究其人運難行。
名字未尾帶思三，死散二字音相應， 若遇離散年景運，天人感應難逃命。
當年李鬼遇李魁，不知鬼名逢剋星， 硬去爭鬥把命送，天機泄應妙其中。
參透玄理知泄應，高山流水少知情， 識此神妙語不誣，天機休與愚人傾。
遇事靜觀周圍情，突然變異是北徵， 福不雙降禍雙行，禍福相依要辨證。
心驚肉跳神不寧，須防災禍袶門庭， 耳朵忽然熱或鳴，必有他人叨私情。
左右眼跳皆不吉，左跳失財右禍行， 眼賽日月藏神明，神若驚動有禍徵。
突然失財不吉徵，須防災禍臨門庭， 福不雙臨禍雙逢，勿信失財可去病。
偶然得財雖喜慶，塞翁失馬君要清， 五行財運有定數，身不勝財是禍徵。
頭髮突患脫落症，臉面忽生蝶樣行， 頭瞉紛紛落不停，必主災禍在運行。
拐子突然來家宅，須防失脫事發生， 乞丐臨門事要犯，不識變通莫亂評。
拽子突然入宅來，須防小口有傷碰， 忽有遠客家中停，速去問卜測吉凶。
春節誕辰突患病，一年之中運不興， 夏至冬至若嫁娶，婚配之人損壽命。
春節打牌若是贏，一年之中有喜慶， 大年三十至初三，打碎碗盤是禍徵。
面常帶悲苦寒相，色若祥雲前程明， 婦女塗紅忽夜訪，鬼色入宅莫送行。
出門若遇烏鴉叫，突然哀鳴有禍徵， 休要怨恨送罵聲，應懂天人感應情。
鳥糞突然落身上，一年之中運不興， 最忌烏鴉糞落身，須防大禍臨凶運。
蛇突入宅有禍徵，須防災禍暗中行， 速送蛇去要防禍，勿傷其命自惹凶。
鼠咬衣物不吉徵，人被鼠咬須防病， 鼠為陰物若侵人，預兆運氣不興隆。
出外突然碰驢嚎，預兆口舌是非情， 若然屢次碰驢聲，謀望定處不利境。
遠行途中藏吉凶，提高警惕觀動靜， 突然聞到味血腥，急速離去免禍行。
乘機上天多險情，應請蓍人卜吉凶， 突然拽子身旁過，勸君切莫上天空。
觀人習性更有應，愚人不信莫逃兇， 五行運行有定數，只待時間到必應。
觀其用瓶好丟蓋，整體成雙拆開扔， 刀剪習慣敝嘴傾，夫妻終究必斷情。
碗盤破裂應速扔，舊物不棄新不生， 若然屋掛裂紋鏡，夫妻不睦定離情。
戒具常掛在屋牆，口舌是非入門庭， 須知此物不吉祥，勸君收放在箱中。
房內水響聲不停，攪鬧家中不安靜， 響聲吵鬧心不寧，勸君速修免禍行。
房內廁門不愛關，廁中穢氣竄堂庭， 穢氣入堂沖財氣，不知之人要醒醒。
婦人習慣洗碗盤，其家財氣定然興， 觀婦吃飯好掃地，其家財氣不能停。
經營生意心不正，稱量慣於少斥秤， 秤星感應主壽命，後代兒孫必還清。
行房不避日月燈，慣於寅時之後行， 違反陰陽運行理，日後必得虛萎症。
清晨若是把人咒，陽氣運行身受病， 半夜若要飲烈酒，陰氣當令損壽命。
夜晚不要談鬼情，此為陰盛神受驚， 須知睡中神在心，神若驚嚇心不寧。
陵堂墳場陰氣重，身弱多病莫去停， 大年初一去祭奠，一年之中病纏形。
房內夜間有響聲，速起查明是何情， 若是桌椅床櫃響，速去問卜測禍行。
行路途中遇傷亡，勸君切莫去觀望， 傷亡之人陰氣重，身弱之人運受沖。
擇選婚偶最為重，婚配影響運氣行， 合婚男女運須通，不合之人厄運逢。
羊年生人若婚配，切記莫配牛年生， 莫怨姻緣無定準，只因六沖情難同。
蛇人配龍運受壓，龍虎相配有分爭， 蛇配蛇人龍配龍，同年相配不吉徵。
擇交在眼君要清，眼惡之人必無情， 紅眼金睛不認親，莫與三角眼論情。
斜視之人不可逢，眼若不正心必傾， 眼藏神明與心通，勸君莫與其戀情。
兩眼常鬥性無情，眼若突露情難定， 浮大羊眼資財空，眼昏無神運難興。
上尖狼耳殺心重，耳反無情心難定， 兩耳兩目不相稱，定主父母不雙行。
鷹鼻鶪眼人莫逢，蛇眼狼目最毒兇， 人與禽獸相相通，天人感應孕其中。
婚喪嫁娶若大辦，須防太過有折沖， 若然寂寞辦婚喪，後繼無人莫怨命。
洞房花燭有悲聲，夫妻終究必分爭， 喪葬若然帶笑聲，後代兒孫看驗證。
婚喪嫁娶重天晴，若逢雨雪不吉徵， 喪葬不哭最為凶，不識之人莫亂定。
出殯最宜放悲聲，後代兒孫運順通， 最忌鞭砲響連空，哀慶不分怎相稱。
婚若穿白喪戴紅，紅白顛倒必主凶， 白主孝服紅主血，天人感應兆其中。
夜夢打牌與人爭，須防失財事發生， 夢身流血要失財，勿信作夢無兆徵。
眼藏神明神主運，運興不夢墳墓臨， 若夢紙人走不停，必主失財事發生。
夢中觀戲被人戲，夢中踢球被人欺， 夜夢理髮被人整，刀剪頭皮最為兇。
蛇人夢龍運受壓，夢蛇纏身運難行， 蛇為害蟲君要清，大蛇入夢不吉徵。
夢中牙掉不為兇，若無血痕無定論， 若然牙掉有血痕，須防父母有災情。
