外应心法歌诀

外应断事书籍历来见之甚少，一般只见过“梅花易数”中提到的“玄黄克应歌”，近取诸身，远取诸物之类。下面，是本人的一本家传易书上的一段歌诀，今特奉献给大家。相信见过此歌的朋友不占多数！共同分享吧！也请诸位易友把自己珍藏的秘诀贴出来分享，大家共同提高！
占断先须看神将　　森罗万象细推寻
眼前见物分凶吉　　耳内闻声辨浅深
竹下犬行应喜笑　　人依木畔事须休
见桃可说人逃走　　遇李当云得理宜
事成当反锄翻地　　破而复合剪衣时
虚声恐怖闻雷震　　深计思维看弈棋
乐事雨丝同桂木　　破机一石又逢皮
坐卧立分迟与速　　圆缺兴衰判合离
带花带酒忧还退　　遇酒遇盐事可悲
鸟鹊鸣时分善恶　　云渥指处说高低
男抱女孩新燕喜　　女人抱子叶熊罴
阳人抱着阳人看　　必有争喧早晚期
若是女人抱是女　　断他*巧惹官非
丝麻孝服应须见　　跛足前行事有疑
丹青画轴宜求祷　　钟鼓弦音信必移
鱼雁必知来远信　　脍腑当忧骨肉亏
砚水干枯谋不顺　　笔头脱落事无成
墨断定知田土散　　纸破须防不正人
犬吠一声防哭泣　　鼠来又忌贼相侵
赤朱写字红光动　　叶上书文有怨盟
忽听鸡鸣真可喜　　人惊梦觉事通灵
马嘶必有行人至　　猫过须防毒害人
船上不宜书火字　　楼头宜忌有官刑
有时喜笑歌呼语　　类聚占之课有灵 
