

盲人诀

盲人诀與四言獨步略有不同 
先天何处?后天何处?要知来处,便知去处. 
四柱排定,三才次分,年干为本,配合元神. 
神煞相伴,轻重较量,先观月令,论格推详. 
以月为主,专讼财官,区分贵贱,妙法多端. 
独则易取,乱则难明,去留舒配,论格要精. 
官能扶本,财为命源,印绶护身,喜忌细辩. 
逢官看财,见财富贵,逢煞看印,遇印荣华. 
有官有印,为官清贵,煞印相聚,功名显达. 
年月官星,早年出仁,日时正贵,晚岁得名. 
日主强旺,月提得禄,一见财官,自然发福. 
官畏煞运,煞惧官临,官煞重逢,制服有功. 
月令财官,遇之发福,禄位高强,比肩夺福. 
正官畏禄,禄忌七煞,流年遇之,灾殃易发. 
官星喜露,露则清高,煞藏官露,恶隐善扬. 
官煞混杂,身弱则贫,官煞两停,合煞为贵. 
年官月伤,祖强父弱,官逢死绝,子嗣难得. 
财星要藏,藏财丰厚,财旺生官,少贵多富. 
财遇长生,田肥万顷,财星带耗,弃子离妻. 
财莫逢劫,印多为妙,财多破印,刑伤亦糟. 
命有偏财,必得横财,正财遭劫,颇见妻灾. 
先财后印,反成其福,先印后财,即为其辱. 
印绶比肩,喜行财乡,印无比肩,忌见财乡. 
财官印绶,大忌比肩,伤官七煞,反助为权. 
时上偏财,怕逢兄弟,月上逢财,比肩不忌. 
财旺生官,夫唱妇随,财轻逢劫,三妻齐眉. 
财官印绶,破则无功,杀伤枭劫,去之发福. 
以财为父,以印为母,财印两全,椿萱并茂. 
财星得禄,父命悠长,印绶被伤,母年早丧. 
正官逢印,名利畅顺,伤官逢财,富贵自来. 
印绶遭伤,祖业难守,财轻被劫,家园凋零. 
阴阳失位,父母俱亡,财源被劫,父命先丧. 
财绝官囚,妻迟子晚,女旺食官,子秀夫荣. 
年冲月令,离乡之客,财轻劫耗,浪荡之人. 
比肩扶身,兄弟洒乐,伤枭两备,子懦妻愚. 
兄楚弟秦,命落空亡,父南子北,身居绝地. 
伤强主弱,入墓身亡,煞重身轻,难逃定数. 
杀重劫多,父亡外土,伤枭齐集,子丧他邦. 
七煞会命,笞杖难逃,三刑遇劫,肩枷带锁. 
比肩成局,几度新郎,读书广识,时上逢生. 
马瘦官破,困守穷土,禄旺财丰,峥嵘仕途. 
印绶逢生,母当贤贵,偏官归禄,父必峥荣. 
煞遇长生,女招贫夫,妻星失令,半路抛离. 
父星临库,父当先死,比肩逢禄,兄弟名高. 
日逢空寡,妻多生离,时值孤虚,子多不肖. 
日干支同,损财伤妻,身支年同,破荡祖基. 
伤官见官,为祸百端,轻者伤躯,重者囚监. 
年上伤官,父母不全,月上伤官,兄弟不完. 
日上伤官,难为配偶,时上伤官,子嗣无传. 
合多主晦,冲多主凶,辰多好阔,戌多好讼. 
时日空亡,难有妻子,时坐衰败,不死也灾. 
印绶叠见,克子为患,四柱伤官,子息不安. 
时煞逢冲,羊刃无制,女多产厄,男犯刑伤. 
印绶被伤,早年丧母,财源被劫,父命早顷. 
兄弟身旺,父命有失,财多破印,早年克母. 
时日对冲,伤妻克子,日通月令,得祖安身. 
身旺无依,离祖出家,日破冲提,弦断再续. 
时逢七煞,命中无儿,干上食神,有子必贵. 
无伤不贵,有病为奇,宜当禀之,妙理于斯. 
用火愁水,用木愁金,轻重难分,祸轻自真. 
寅申巳亥,四生之局,用物身强,遇之发福. 
辰戌丑未,四墓之局,男占兴旺,女犯孤独. 
气进气退,命物相争,进气不死,退气不生. 
提纲有用,最怕刑冲,冲运则缓,冲用则凶. 
四柱干支,喜行合化,财官入库,不冲不发. 
劫刃入宫,豪阁之臣,归禄倒冲,刃伤见贵. 
伤官刃煞,男值为权,金神归禄,女命为忌. 
煞重有印,荣而自有,羊刃七煞,出仕驰名. 
身旺无倚,僧道之列,桃花滚浪,娼妓之徒. 
秀气失令,清明之士,身印俱强,平生少病. 
天月德助,处绝无殃,衰身得化,位近天庭. 
八月官星,大忌卯丁,丁卯克破,有情无情. 
比劫羊刃,财格大忌,岁运冲合,必有灾疾. 
七煞有制,逢官为福,羊刃逢冲,灾厄必至. 
煞化为印,早擢登科,财旺生官,少年承业. 
伤官见印,贵不可言,金神运水,身衰夭折. 
印绶见财,运又重见,坐下死绝,必归黄泉. 
身旺无依,损财伤妻,身旺印旺,破财不娶. 
身临沐岁,恐愁水厄,命遭官克,须防水灾. 
印绶过多,老而无子,伤官过旺,极易伤夫. 
官煞财食,无破清高,煞伤枭刃,取用为妙. 
食神叠见,需忌财乡,煞旺无伤,忌行财地. 
禄入妻宫,食妻之禄,印临子位,受子之荣. 
煞旺混杂,技艺之流,财禄生马,经商之客. 
马落空亡,遁居飘流,禄遭冲破,别土离乡. 
空亡偏见,亲属离伤,官煞俱去,少失爹娘. 
沐浴逢煞,魄往酆都,元犯再伤,魂归岳府. 
拱禄拱贵,一省扬名,官符死符,狱讼时有. 
福不福者,吉神遭凶,成不成者,格局见破. 
生时冲刑,一生屡乏,岁月临劫,百岁孤寒. 
印逢华盖,尊居翰苑,学问渊源,水居壬癸. 
慈祥恺悌,木乘甲乙,燥阳火盛,丙丁之地. 
名高禄重,干金早会,学堂遇贵,惟利师儒. 
日禄归时,青云得路,庚日申时,透财归禄. 
壬骑龙背,见戌无情,寅多则富,辰多则荣. 
天元一气,地物相同,虽主横死,位列三公. 
天干一字,清而不杂,格虽清贵,两度婚事. 
日德金神,月逢土旺,虽有功名,祖业飘荡. 
金神带煞,身旺为奇,更行火地,名利当时. 
五行有救,当忧不忧,四时逢空,闻喜不喜. 
甲日金神,偏宜火制,己日金神,何用火制. 
六甲生春,时犯金神,水乡不发,土重名真. 
甲己丑月,时带金灵,月干见煞,双目失明. 
甲日寅月,透财时节,西北行程,九流立业. 
己日卯月,金神刚烈,比肩不旺,横伤死绝. 
天干二丙,地支全寅,更行生运,死见祸临. 
